PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Children,Mother
1,0,3,0,1,7.25,0,1,1,1
2,1,1,1,2,71.2833,1,3,1,1
3,1,3,1,1,7.925,0,2,1,1
4,1,1,1,2,53.1,0,3,1,1
5,0,3,0,2,8.05,0,1,1,1
6,0,3,0,1,8.4583,2,1,1,1
7,0,1,0,3,51.8625,0,1,1,1
8,0,3,0,0,21.075,0,4,0,1
9,1,3,1,1,11.1333,0,3,1,1
10,1,2,1,0,30.0708,1,3,0,1
11,1,3,1,0,16.7,0,2,0,1
12,1,1,1,3,26.55,0,2,1,1
13,0,3,0,1,8.05,0,1,1,1
14,0,3,0,2,31.275,0,1,1,1
15,0,3,1,0,7.8542,0,2,0,1
16,1,2,1,3,16.0,0,3,1,1
17,0,3,0,0,29.125,2,4,0,1
18,1,2,0,1,13.0,0,1,1,1
19,0,3,1,1,18.0,0,3,1,1
20,1,3,1,1,7.225,1,3,1,1
21,0,2,0,2,26.0,0,1,1,1
22,1,2,0,2,13.0,0,1,1,1
23,1,3,1,0,8.0292,2,2,0,1
24,1,1,0,1,35.5,0,1,1,1
25,0,3,1,0,21.075,0,2,0,1
26,1,3,1,2,31.3875,0,3,1,1
27,0,3,0,1,7.225,1,1,1,1
28,0,1,0,1,263.0,0,1,1,1
29,1,3,1,1,7.8792,2,2,1,1
30,0,3,0,1,7.8958,0,1,1,1
31,0,1,0,2,27.7208,1,5,1,1
32,1,1,1,2,146.5208,1,3,1,1
33,1,3,1,1,7.75,2,2,1,1
34,0,2,0,66,10.5,0,1,1,1
35,0,1,0,1,82.1708,1,1,1,1
36,0,1,0,2,52.0,0,1,1,1
37,1,3,0,1,7.2292,1,1,1,1
38,0,3,0,1,8.05,0,1,1,1
39,0,3,1,1,18.0,0,2,1,1
40,1,3,1,0,11.2417,1,2,0,1
41,0,3,1,2,9.475,0,3,1,1
42,0,2,1,1,21.0,0,3,1,1
43,0,3,0,1,7.8958,1,1,1,1
44,1,2,1,0,41.5792,1,2,0,1
45,1,3,1,1,7.8792,2,2,1,1
46,0,3,0,1,8.05,0,1,1,1
47,0,3,0,1,15.5,2,1,1,1
48,1,3,1,1,7.75,2,2,1,1
49,0,3,0,1,21.6792,1,1,1,1
50,0,3,1,1,17.8,0,3,1,1
51,0,3,0,0,39.6875,0,4,0,1
52,0,3,0,1,7.8,0,1,1,1
53,1,1,1,3,76.7292,1,3,1,1
54,1,2,1,1,26.0,0,3,1,1
55,0,1,0,65,61.9792,1,1,1,1
56,1,1,0,2,35.5,0,1,1,1
57,1,2,1,1,10.5,0,2,1,1
58,0,3,0,1,7.2292,1,1,1,1
59,1,2,1,0,27.75,0,2,0,1
60,0,3,0,0,46.9,0,4,0,1
61,0,3,0,1,7.2292,1,1,1,1
62,1,1,1,2,80.0,0,2,1,1
63,0,1,0,2,83.475,0,1,1,1
64,0,3,0,0,27.9,0,4,0,1
65,0,1,0,2,27.7208,1,1,1,1
66,1,3,0,1,15.2458,1,4,1,1
67,1,2,1,1,10.5,0,3,1,1
68,0,3,0,1,8.1583,0,1,1,1
69,1,3,1,1,7.925,0,2,0,1
70,0,3,0,1,8.6625,0,1,1,1
71,0,2,0,1,10.5,0,1,1,1
72,0,3,1,0,46.9,0,2,0,1
73,0,2,0,1,73.5,0,1,1,1
74,0,3,0,1,14.4542,1,1,1,1
75,1,3,0,1,56.4958,0,1,1,1
76,0,3,0,1,7.65,0,1,1,1
77,0,3,0,1,7.8958,0,1,1,1
78,0,3,0,1,8.05,0,1,1,1
79,1,2,0,0,29.0,0,4,0,1
80,1,3,1,1,12.475,0,2,1,1
81,0,3,0,1,9.0,0,1,1,1
82,1,3,0,1,9.5,0,1,1,1
83,1,3,1,1,7.7875,2,2,1,1
84,0,1,0,1,47.1,0,1,1,1
85,1,2,1,1,10.5,0,2,0,1
86,1,3,1,2,15.85,0,3,1,1
87,0,3,0,0,34.375,0,1,0,1
88,0,3,0,1,8.05,0,1,1,1
89,1,1,1,1,263.0,0,2,1,1
90,0,3,0,1,8.05,0,1,1,1
91,0,3,0,1,8.05,0,1,1,1
92,0,3,0,1,7.8542,0,1,1,1
93,0,1,0,2,61.175,0,1,1,1
